,date,province,latitude,longitude,confirmed,S,S_f,E,I,Q,R
0,2020-03-01,Sejong,36.480132,127.289021,1.0,330999.0,0.0,0.0,0.0,1.0,0.0
1,2020-03-02,Sejong,36.480132,127.289021,1.0,330971.2894318915,27.57166852809611,0.13889958036253774,0.0,0.9285714285714286,0.07142857142857142
2,2020-03-03,Sejong,36.480132,127.289021,1.0,330945.54950951674,53.172702719489415,0.24306286864406312,0.034724895090634436,0.8622448979591837,0.1377551020408163
3,2020-03-04,Sejong,36.480132,127.289021,1.0086812237726586,330921.6393038544,76.94403078507885,0.32117474828256404,0.08680938847899161,0.8093372004490434,0.19934402332361514
4,2020-03-05,Sejong,36.480132,127.289021,1.0303835708924065,330899.1887485202,99.25571835657497,0.3797488239002097,0.14540072842988472,0.7732297475367168,0.2571538233556897
5,2020-03-06,Sejong,36.480132,127.289021,1.0667337529998777,330877.7346689129,120.57093943503295,0.42367014677577675,0.20398775229746596,0.7543492333915653,0.3123845196083123
6,2020-03-07,Sejong,36.480132,127.289021,1.1177306910742442,330856.8022195841,141.36453905897915,0.4566023148902366,0.2589083509170437,0.7514640833665344,0.36626660770770986
7,2020-03-08,Sejong,36.480132,127.289021,1.182457778803505,330835.95058862877,162.07732891905135,0.4812928314516344,0.3083318419103419,0.7625151651410428,0.4199426136624623
8,2020-03-09,Sejong,36.480132,127.289021,1.2595407392810907,330814.7958034058,183.0932816229963,0.49980214258443656,0.351572089295665,0.7851327566799824,0.4744079826011082
9,2020-03-10,Sejong,36.480132,127.289021,1.3474337616050067,330793.0192838632,204.73097734756251,0.5136754249752743,0.3886296026178579,0.8169448678124713,0.5304888937925355
10,2020-03-11,Sejong,36.480132,127.289021,1.4445911622594712,330770.3678945235,227.2435518258496,0.5240714301247599,0.419891058207212,0.8557490636231878,0.5888420986362835
11,2020-03-12,Sejong,36.480132,127.289021,1.5495639268112744,330746.6492584416,250.82338236280006,0.5318591175577279,0.44593615118659896,0.8995968950590488,0.6499670317522255
12,2020-03-13,Sejong,36.480132,127.289021,1.6610479646079241,330721.7247431896,275.60910182514664,0.5376901278038057,0.4674168927793812,0.9468240117800523,0.7142239528278718
13,2020-03-14,Sejong,36.480132,127.289021,1.7779021878027694,330695.5016171352,301.69344234111804,0.5420531342483645,0.4849852015354873,0.9960479484191795,0.7818542393835898
14,2020-03-15,Sejong,36.480132,127.289021,1.8991484881866412,330667.92526783515,329.1310168880789,0.5453146037950435,0.4992521847137066,1.04614796677311,0.8530005214135312
15,2020-03-16,Sejong,36.480132,127.289021,2.0239615343650676,330638.9719776197,357.9455436922469,0.5477493641624978,0.5107677894840408,1.0962361581820288,0.9277253761830391
16,2020-03-17,Sejong,36.480132,127.289021,2.151653481736078,330608.642497475,388.1362723336376,0.5495635263859572,0.520013183153655,1.1456255228257513,1.006027958910327
17,2020-03-18,Sejong,36.480132,127.289021,2.281656777524492,330576.95650255895,419.6835282204264,0.5509116740506879,0.5274007689617305,1.1937984241266113,1.0878583533978805
18,2020-03-19,Sejong,36.480132,127.289021,2.4135069697649243,330543.9479188897,452.55338589226847,0.551909752936949,0.5332784952339699,1.2403773003580003,1.1731296694069242
19,2020-03-20,Sejong,36.480132,127.289021,2.546826593573417,330509.6610587982,486.7015335621311,0.552644736331835,0.5379363096597146,1.2850985455694928,1.2617280480039241
20,2020-03-21,Sejong,36.480132,127.289021,2.6813106709883456,330474.14747756225,522.0764164778866,0.5531818724238832,0.5416134163277447,1.3277898697294577,1.353520801258888
21,2020-03-22,Sejong,36.480132,127.289021,2.816714025070282,330437.4634550965,558.6217552293485,0.5535701185563364,0.5445055303517794,1.3683510902592897,1.448362934810992
22,2020-03-23,Sejong,36.480132,127.289021,2.9528404076582264,330399.6680079056,596.2785337933,0.5538462158814486,0.5467716774029187,1.4067381092572853,1.5461022984009414
23,2020-03-24,Sejong,36.480132,127.289021,3.089533327008956,330360.8213433036,634.9865453126658,0.5540377445336392,0.5485403120225512,1.4429497350896374,1.6465835919193188
24,2020-03-25,Sejong,36.480132,127.289021,3.226668405014594,330320.98367734,674.6855741703321,0.5541654143736667,0.5499146701503231,1.4770169748745867,1.7496514301400072
25,2020-03-26,Sejong,36.480132,127.289021,3.364147072552175,330280.2143481924,715.3162825961274,0.5542447825606354,0.5509773562061591,1.5089944299211255,1.8551526426310492
26,2020-03-27,Sejong,36.480132,127.289021,3.5018914116037143,330238.57116695587,756.8208598781847,0.5542875413663888,0.5517942127947781,1.5389534525497277,1.9629379590539866
27,2020-03-28,Sejong,36.480132,127.289021,3.639839964802409,330196.109957194,799.1434828122837,0.55430248376932,0.5524175449376808,1.5669767591377275,2.0728632056646816
28,2020-03-29,Sejong,36.480132,127.289021,3.7779443510368296,330152.88424304937,842.230627592287,0.5542962274603722,0.5528887796455906,1.5931542340051672,2.184790117031662
29,2020-03-30,Sejong,36.480132,127.289021,3.9161665459482267,330108.94505304063,886.0312660139065,0.5542737577192762,0.553240641599286,1.6175796979161958,2.298586848032031
30,2020-03-31,Sejong,36.480132,127.289021,4.054476706348048,330064.3408129227,930.4969726156224,0.5542388344910412,0.5534989206292835,1.6403484513220032,2.414128255026045
31,2020-04-01,Sejong,36.480132,127.289021,4.192851436505369,330019.1173062298,975.5819641367284,0.5541942976492624,0.5536838990947229,1.661555434956324,2.531296001549045
32,2020-04-02,Sejong,36.480132,127.289021,4.33127241127905,329973.31768546754,1021.2430883262952,0.5541422959273749,0.5538114987333578,1.6812938786616958,2.649978532617354
33,2020-04-03,Sejong,36.480132,127.289021,4.469725285962389,329926.9825204854,1067.439775571759,0.5540844586216968,0.553894198031862,1.6996543334406284,2.770070952521761
34,2020-04-04,Sejong,36.480132,127.289021,4.608198835470355,329880.14987345994,1114.1339639168252,0.5540220243886048,0.5539417631793206,1.716724001988549,2.891474833481806
35,2020-04-05,Sejong,36.480132,127.289021,4.746684276265185,329832.855392258,1161.2900056992278,0.5539559378732523,0.5539618284816417,1.7325862997841972,3.014097976480988
36,2020-04-06,Sejong,36.480132,127.289021,4.885174733385596,329785.1324158243,1208.8745621640846,0.5538869222195025,0.5539603558295443,1.7473205926343078,3.137854140751288
37,2020-04-07,Sejong,36.480132,127.289021,5.023664822342982,329737.01208673086,1256.8564909156823,0.5538155334957195,0.5539419974270339,1.7610020678321006,3.2626627545108815
38,2020-04-08,Sejong,36.480132,127.289021,5.162150321699741,329688.52346720675,1305.2067298883412,0.5537422015603959,0.5539103814442052,1.773701705200852,3.3884486164988887
39,2020-04-09,Sejong,36.480132,127.289021,5.300627917060792,329639.69365589885,1353.8981805866592,0.5536672607590905,0.5538683364732528,1.7854863216189854,3.515141595441807
40,2020-04-10,Sejong,36.480132,127.289021,5.439095001179105,329590.547903341,1402.9055926170558,0.5535909729951487,0.5538180675447122,1.7964186684787995,3.6426763327003058
41,2020-04-11,Sejong,36.480132,127.289021,5.577549518065283,329541.10972467676,1452.2054509659806,0.5535135450802297,0.5537612939073213,1.8065575661879205,3.7709919518773627
42,2020-04-12,Sejong,36.480132,127.289021,5.715989841542114,329491.4010086178,1501.7758670419764,0.553435141793557,0.5536993567005484,1.8159580635084709,3.9000317780336426
43,2020-04-13,Sejong,36.480132,127.289021,5.85441468071725,329441.442121958,1551.5964741623886,0.5533558957211667,0.5536333029738005,1.824671612433003,4.029743068284247
44,2020-04-14,Sejong,36.480132,127.289021,5.992823006460701,329391.25200921827,1601.6483279092333,0.5532759146783227,0.553563951160642,1.8327462515740958,4.160076754886605
45,2020-04-15,Sejong,36.480132,127.289021,6.131213994250861,329340.8482871909,1651.913811585292,0.553195287317308,0.5534919420400622,1.8402267928232494,4.290987201427612
46,2020-04-16,Sejong,36.480132,127.289021,6.269586979760877,329290.2473342972,1702.3765468570825,0.5531140873721484,0.5534177783593737,1.8471550074173186,4.422431972343558
47,2020-04-17,Sejong,36.480132,127.289021,6.407941424350721,329239.4643747778,1753.0213095651288,0.5530323768789029,0.5533418556125673,1.8535698086202108,4.55437161573051
48,2020-04-18,Sejong,36.480132,127.289021,6.546276888253862,329188.51355781185,1803.8339506051395,0.5529502086255054,0.5532644859291512,1.8595074290504805,4.686769459203382
49,2020-04-19,Sejong,36.480132,127.289021,6.684593009736151,329137.4080317158,1854.8013217296805,0.5528676280216814,0.5531859166032398,1.865001591314877,4.819591418421274
50,2020-04-20,Sejong,36.480132,127.289021,6.82288948888696,329086.16001340887,1905.911206083087,0.5527846745319018,0.5531063444578502,1.870083671086053,4.952805817800908
51,2020-04-21,Sejong,36.480132,127.289021,6.961166075001422,329034.7808533562,1957.1522532588983,0.5527013827786635,0.5530259269763631,1.8747828521229402,5.086383222878482
52,2020-04-22,Sejong,36.480132,127.289021,7.099422556745513,328983.2810962134,2008.5139186553831,0.5526177833966585,0.5529447909269383,1.8791262730011067,5.220296283744407
53,2020-04-23,Sejong,36.480132,127.289021,7.237658754477248,328931.67053740413,2059.986406898494,0.5525339036983399,0.5528630390443683,1.8831391655184766,5.354519588958771
54,2020-04-24,Sejong,36.480132,127.289021,7.37587451423834,328879.9582758614,2111.5606191008133,0.5524497681963646,0.5527807552078612,1.8868449848853919,5.4890295293529485
55,2020-04-25,Sejong,36.480132,127.289021,7.514069703040306,328828.15276316117,2163.228103728195,0.5523653990171133,0.5526980084549871,1.8902655319098292,5.623804171130477
56,2020-04-26,Sejong,36.480132,127.289021,7.6522442051540525,328776.2618492706,2214.98101085177,0.5522808162310382,0.5526148560955186,1.893421067458588,5.758823137695464
57,2020-04-27,Sejong,36.480132,127.289021,7.7903979191779325,328724.2928251256,2266.8120495708267,0.5521960381192359,0.5525313461293986,1.89633041952114,5.894067499656792
58,2020-04-28,Sejong,36.480132,127.289021,7.928530755710282,328672.25246224244,2318.7144484012374,0.5521110813908882,0.5524475191268579,1.899011083230551,6.029519672479731
59,2020-04-29,Sejong,36.480132,127.289021,8.066642635491997,328620.1470495594,2370.681918433988,0.5520259613626317,0.5523634096928655,1.9014793142100832,6.165163321281914
60,2020-04-30,Sejong,36.480132,127.289021,8.204733487915213,328567.98242769367,2422.7086190786117,0.5519406921082373,0.552279047610307,1.9037502156182937,6.30098327229692
61,2020-05-01,Sejong,36.480132,127.289021,8.34280324981779,328515.7640207881,2474.789126216705,0.5518552865849558,0.5521944587347896,1.905837819262421,6.436965430555369
62,2020-05-02,Sejong,36.480132,127.289021,8.480851864501489,328463.496866112,2526.9184026010116,0.5517697567413757,0.5521096656973311,1.9077551611416599,6.573096703359828
63,2020-05-03,Sejong,36.480132,127.289021,8.618879280925821,328411.18564157136,2579.0917703456025,0.5516841136104891,0.5520246884583423,1.9095143517701598,6.709364929155661
64,2020-05-04,Sejong,36.480132,127.289021,8.756885453040406,328358.8346912724,2631.3048853623895,0.5515983673908043,0.551939544746379,1.9111266416154482,6.8457588114249575
65,2020-05-05,Sejong,36.480132,127.289021,8.894870339227,328306.4480492743,2683.5537136085513,0.5515125275176931,0.5518542504074853,1.9126024819723682,6.982267857254632
66,2020-05-06,Sejong,36.480132,127.289021,9.032833901828871,328254.0294616574,2735.83450901834,0.5514266027266704,0.5517688196850372,1.9139515815762131,7.118882320252658
67,2020-05-07,Sejong,36.480132,127.289021,9.17077610675013,328201.5824070255,2788.143793001158,0.5513406011099281,0.5516832654454455,1.9151829592420286,7.255593147508102
68,2020-05-08,Sejong,36.480132,127.289021,9.30869692311149,328149.11011555156,2840.4783353957655,0.5512545301671675,0.5515975993615662,1.916304992800388,7.392391930311104
69,2020-05-09,Sejong,36.480132,127.289021,9.446596322951883,328096.61558667006,2892.835136778024,0.5511683968515564,0.5515118320629665,1.9173254645836089,7.529270858368275
70,2020-05-10,Sejong,36.480132,127.289021,9.584474280967626,328044.10160551156,2945.2114120265437,0.5510822076114722,0.551425973260114,1.9182516037005213,7.666222677267104
71,2020-05-11,Sejong,36.480132,127.289021,9.722330774282653,327991.5707581681,2997.6045750572894,0.5509959684285684,0.5513400318479535,1.9190901253226553,7.803240648959998
72,2020-05-12,Sejong,36.480132,127.289021,9.860165782244641,327939.0254458725,3050.0122246443707,0.5509096848526017,0.5512540159931072,1.9198472671901683,7.940318515054473
73,2020-05-13,Sejong,36.480132,127.289021,9.997979286242918,327886.46789816854,3102.4321312499665,0.5508233620333841,0.5511679332079809,1.9205288235320046,8.077450462710914
74,2020-05-14,Sejong,36.480132,127.289021,10.135771269544914,327833.90018514346,3154.8622247918174,0.5507370047501626,0.5510817904143317,1.9211401765817138,8.2146310929632
75,2020-05-15,Sejong,36.480132,127.289021,10.273541717148497,327781.3242287897,3207.3005832816716,0.5506506174386852,0.5509955939982895,1.9216863258580315,8.351855391290465
76,2020-05-16,Sejong,36.480132,127.289021,10.41129061564807,327728.74181355746,3259.745422272822,0.5505642042161717,0.5509093498583884,1.9221719153677443,8.489118700280326
77,2020-05-17,Sejong,36.480132,127.289021,10.549017953112667,327676.15459615533,3312.195085059187,0.5504777689043832,0.5508230634478342,1.9226012588775026,8.626416694235164
78,2020-05-18,Sejong,36.480132,127.289021,10.686723718974626,327623.5641146536,3364.6480335725146,0.5503913150509528,0.5507367398119714,1.922978363391068,8.763745355583557
79,2020-05-19,Sejong,36.480132,127.289021,10.824407903927618,327570.97179693845,3417.1028399280162,0.550304845949129,0.5506503836217167,1.9233069509589846,8.901100952968633
80,2020-05-20,Sejong,36.480132,127.289021,10.962070499833047,327518.378968564,3469.5581785722884,0.5502183646560584,0.5505639992035698,1.923590478938772,9.038480020894275
81,2020-05-21,Sejong,36.480132,127.289021,11.099711499633939,327465.7868600451,3522.0128189906623,0.5501318740097284,0.550477590566692,1.9238321588154665,9.175879340818472
82,2020-05-22,Sejong,36.480132,127.289021,11.237330897275612,327413.1966136305,3574.465618934131,0.5500453766446722,0.550391161427451,1.9240349736846063,9.313295923591006
83,2020-05-23,Sejong,36.480132,127.289021,11.374928687632476,327360.60928959324,3626.915518128872,0.5499588750065334,0.5503047152317564,1.9242016944925686,9.450726993139908
84,2020-05-24,Sejong,36.480132,127.289021,11.512504866440414,327308.025872073,3679.361532434002,0.5498723713655764,0.5502182551754506,1.924334895122467,9.588169971317948
85,2020-05-25,Sejong,36.480132,127.289021,11.650059430234277,327255.44727450213,3731.8027484156037,0.5497858678292218,0.550131784222982,1.924436966407582,9.725622463826696
86,2020-05-26,Sejong,36.480132,127.289021,11.787592376290023,327202.87434464484,3784.2383183074144,0.549699366353679,0.550045305124542,1.9245101291485003,9.863082247141524
87,2020-05-27,Sejong,36.480132,127.289021,11.92510370257116,327150.30786927766,3836.6674553305984,0.5496128687547439,0.5499588204318262,1.9245564462047429,10.000547256366417
88,2020-05-28,Sejong,36.480132,127.289021,12.062593407679117,327097.74857853603,3889.0894293470533,0.549526376717821,0.5498723325125556,1.9245778337266464,10.13801557395247
89,2020-05-29,Sejong,36.480132,127.289021,12.200061490807256,327045.19714995136,3941.503562822446,0.549439891807228,0.549785843563872,1.9245760715885962,10.27548541921866
90,2020-05-30,Sejong,36.480132,127.289021,12.337507951698223,326992.65421220026,3993.9092270769497,0.5493534154748342,0.549699355624711,1.9245528130803788,10.412955138617844
91,2020-05-31,Sejong,36.480132,127.289021,12.4749327906044,326940.1203485866,4046.3058388031704,0.5492669490680816,0.5496128705872417,1.9245095939093866,10.550423196695014
92,2020-06-01,Sejong,36.480132,127.289021,12.61233600825121,326887.5961002755,4098.692856832195,0.5491804938374324,0.5495263902074516,1.9244478405626695,10.687888167688541
93,2020-06-02,Sejong,36.480132,127.289021,12.749717605803074,326835.081969297,4151.0697791301345,0.5490940509432845,0.5494399161149468,1.9243688780743418,10.825348727728732
94,2020-06-03,Sejong,36.480132,127.289021,12.887077584831811,326782.5784213352,4203.436140008692,0.5490076214623932,0.5493534498220312,1.9242739372406255,10.962803647591185
95,2020-06-04,Sejong,36.480132,127.289021,13.024415947287318,326730.08588831907,4255.791507534531,0.5489212063938353,0.5492669927321217,1.9241641613218028,11.100251785965515
96,2020-06-05,Sejong,36.480132,127.289021,13.161732695470347,326677.60477082845,4308.135481123255,0.5488348066645471,0.5491805461475501,1.9240406122675615,11.237692083202786
97,2020-06-06,Sejong,36.480132,127.289021,13.299027832007235,326625.1354403287,4360.467689304873,0.5487484231344666,0.5490941112767993,1.9239042764996233,11.375123555507612
98,2020-06-07,Sejong,36.480132,127.289021,13.436301359826434,326572.6782412458,4412.787787648497,0.5486620566013107,0.5490076892412161,1.9237560702831358,11.512545289543299
99,2020-06-08,Sejong,36.480132,127.289021,13.57355328213674,326520.233492894,4465.095456834949,0.5485757078050106,0.5489212810812398,1.923596844716073,11.649956437420666
100,2020-06-09,Sejong,36.480132,127.289021,13.710783602407048,326467.80149126565,4517.390400866728,0.5484893774318307,0.5488348877621825,1.9234273903638064,11.787356212043242
101,2020-06-10,Sejong,36.480132,127.289021,13.847992324347596,326415.3825106938,4569.672345405542,0.5484030661181944,0.5487485101795946,1.92324844156408,11.924743882783515
102,2020-06-11,Sejong,36.480132,127.289021,13.985179451892494,326362.97680539615,4621.941036228323,0.5483167744542377,0.5486621491642445,1.9230606804258301,12.062118771466663
103,2020-06-12,Sejong,36.480132,127.289021,14.122344989183555,326310.58461090905,4674.196237793283,0.5482305029871077,0.5485758054867428,1.9228647405436177,12.199480248639937
104,2020-06-13,Sejong,36.480132,127.289021,14.25948894055524,326258.20614541916,4726.437731908164,0.5481442522240283,0.548489479861834,1.9226612104479022,12.336827730107338
105,2020-06-14,Sejong,36.480132,127.289021,14.396611310520699,326205.8416110005,4778.665316493384,0.548058022635145,0.5484031729523826,1.922450636809939,12.47416067371076
106,2020-06-15,Sejong,36.480132,127.289021,14.533712103758795,326153.4911947628,4830.878804433358,0.547971814656169,0.5483168853730732,1.9222335274187534,12.61147857634004
107,2020-06-16,Sejong,36.480132,127.289021,14.670791325102062,326101.15506991884,4883.078022509658,0.5478856286908315,0.5482306176938472,1.9220103539463964,12.748780971155666
108,2020-06-17,Sejong,36.480132,127.289021,14.807848979525524,326048.83339677466,4935.262810410223,0.5477994651131637,0.5481443704430933,1.9217815545165442,12.88606742500898
109,2020-06-18,Sejong,36.480132,127.289021,14.944885072136298,325996.52632365027,4987.433019809175,0.5477133242696139,0.5480581441106109,1.9215475360904215,13.023337536045876
110,2020-06-19,Sejong,36.480132,127.289021,15.08189960816395,325944.23398773395,5039.588513512208,0.5476272064810143,0.5479719391503617,1.921308676683044,13.160590931480906
111,2020-06-20,Sejong,36.480132,127.289021,15.21889259295154,325891.95651587605,5091.729164662897,0.5475411120444066,0.5478857559830248,1.9210653274218457,13.297827265529694
112,2020-06-21,Sejong,36.480132,127.289021,15.355864031947295,325839.6940253262,5143.8548560055715,0.5474550412347389,0.5477995949983703,1.9208178144588985,13.435046217488397
113,2020-06-22,Sejong,36.480132,127.289021,15.492813930696888,325787.4466244177,5195.965479200712,0.5473689943064401,0.5477134565574624,1.9205664407471412,13.572247489949747
114,2020-06-23,Sejong,36.480132,127.289021,15.629742294836255,325735.2144132035,5248.060934189144,0.547282971494884,0.5476273409947068,1.9203114876902825,13.709430807145973
115,2020-06-24,Sejong,36.480132,127.289021,15.766649130084932,325682.9974840467,5300.1411286015555,0.5471969730177465,0.5475412486197511,1.9200532166753677,13.846595913409564
116,2020-06-25,Sejong,36.480132,127.289021,15.903534442239868,325630.7959221688,5352.205977210075,0.5471109990762686,0.54745517971925,1.9197918704963506,13.983742571743518
117,2020-06-26,Sejong,36.480132,127.289021,16.040398237169683,325578.6098061594,5404.255401418958,0.5470250498564279,0.5473691345585046,1.9195276746764238,14.120870562493257
118,2020-06-27,Sejong,36.480132,127.289021,16.177240520809306,325526.43920844863,5456.289328791566,0.5469391255300269,0.5472831133829854,1.9192608386963055,14.257979682113001
119,2020-06-28,Sejong,36.480132,127.289021,16.314061299155053,325474.28419574705,5508.307692611045,0.5468532262557042,0.5471971164197458,1.9189915571351728,14.39506974201988
120,2020-06-29,Sejong,36.480132,127.289021,16.450860578259988,325422.14482945326,5560.31043147233,0.5467673521798728,0.5471111438787354,1.918720010730454,14.532140567529535
121,2020-06-30,Sejong,36.480132,127.289021,16.587638364229672,325370.02116603305,5612.297488903221,0.5466815034375925,0.5470251959540198,1.9184463673622483,14.669191996867424
122,2020-07-01,Sejong,36.480132,127.289021,16.724394663218177,325317.9132573712,5664.268813012465,0.5465956801533791,0.546939272824913,1.9181707829677355,14.80622388025044
123,2020-07-02,Sejong,36.480132,127.289021,16.861129481424406,325265.82115109847,5716.224356162918,0.546509882441957,0.5468533746570294,1.917893402390554,14.94323607903385
124,2020-07-03,Sejong,36.480132,127.289021,16.99784282508866,325213.7448908948,5768.164074668005,0.5464241104089571,0.5467675016032614,1.917614360169772,15.08022846491889
125,2020-07-04,Sejong,36.480132,127.289021,17.134534700489475,325161.68451677164,5820.087928509806,0.5463383641515659,0.5466816538046853,1.9173337812727465,15.21720091921673
126,2020-07-05,Sejong,36.480132,127.289021,17.27120511394065,325109.6400653336,5871.995881077249,0.5462526437591275,0.5465958313914054,1.9170517817758645,15.354153332164783
127,2020-07-06,Sejong,36.480132,127.289021,17.4078540717885,325057.61157002137,5923.8878989229415,0.5461669493137036,0.546510034483336,1.9167684694968685,15.49108560229163
128,2020-07-07,Sejong,36.480132,127.289021,17.544481580409332,325005.59906133806,5975.7639515373485,0.5460812808905924,0.546424263190928,1.916483944582212,15.627997635827121
129,2020-07-08,Sejong,36.480132,127.289021,17.681087646207065,324953.60256705846,6027.624011139057,0.5459956385588121,0.5463385176158441,1.916198300052643,15.764889346154423
130,2020-07-09,Sejong,36.480132,127.289021,17.817672275611027,324901.62211242405,6079.468052479999,0.5459100223815483,0.5462527978515861,1.9159116223099866,15.90176065330104
131,2020-07-10,Sejong,36.480132,127.289021,17.954235475073922,324849.6577203239,6131.296052664543,0.5458244324165705,0.5461671039840766,1.915623991607884,16.03861148346604
132,2020-07-11,Sejong,36.480132,127.289021,18.090777251069944,324797.70941146254,6183.107990981483,0.5457388687166191,0.5460814360922002,1.9153354824890545,16.17544176858089
133,2020-07-12,Sejong,36.480132,127.289021,18.227297610092993,324745.7772045162,6234.903848748009,0.5456533313297637,0.5459957942483049,1.9150461641914578,16.312251445901534
134,2020-07-13,Sejong,36.480132,127.289021,18.36379655865507,324693.86111627764,6286.683609164793,0.545567820299737,0.5459101785186696,1.9147561010255727,16.449040457629497
135,2020-07-14,Sejong,36.480132,127.289021,18.500274103284738,324641.9611617906,6338.447257181401,0.5454823356662446,0.5458245889639365,1.914465352724842,16.585808750559895
136,2020-07-15,Sejong,36.480132,127.289021,18.636730250525723,324590.077354475,6390.194779371301,0.5453968774652519,0.5457390256395135,1.9141739747711946,16.722556275754528
137,2020-07-16,Sejong,36.480132,127.289021,18.7731650069356,324538.2097062429,6441.926163815777,0.545311445729252,0.5456534885959481,1.9138820186974161,16.859282988238185
138,2020-07-17,Sejong,36.480132,127.289021,18.909578379084586,324486.35822760634,6493.641399996119,0.5452260404875138,0.5455679778792741,1.9135895323680163,16.99598884671657
139,2020-07-18,Sejong,36.480132,127.289021,19.045970373554407,324434.52292777755,6545.340478693498,0.5451406617663113,0.545482493531334,1.9132965602401195,17.132673813314288
140,2020-07-19,Sejong,36.480132,127.289021,19.182340996937242,324382.70381476183,6597.023391895967,0.5450553095891386,0.5453970355900783,1.9130031436058017,17.26933785333144
141,2020-07-20,Sejong,36.480132,127.289021,19.31869025583476,324330.9008954439,6648.690132712108,0.5449699839769087,0.5453116040898434,1.9127093208171926,17.405980935017567
142,2020-07-21,Sejong,36.480132,127.289021,19.455018156857218,324279.1141756682,6700.340695290815,0.5448846849481371,0.5452261990616096,1.9124151274955683,17.54260302936165
143,2020-07-22,Sejong,36.480132,127.289021,19.591324706622622,324227.3436603134,6751.975074746817,0.5447994125191145,0.5451408205332415,1.912120596725573,17.67920410989705
144,2020-07-23,Sejong,36.480132,127.289021,19.727609911755934,324175.5893533614,6803.593267091479,0.5447141667040645,0.5450554685297098,1.9118257592356283,17.815784152520305
145,2020-07-24,Sejong,36.480132,127.289021,19.863873778888358,324123.8512579618,6855.195269168561,0.5446289475152927,0.5449701430732985,1.9115306435655108,17.95234313532285
146,2020-07-25,Sejong,36.480132,127.289021,20.000116314656683,324072.12937649153,6906.781078594546,0.5445437549633234,0.544884844183797,1.9112352762220133,18.08888103843467
147,2020-07-26,Sejong,36.480132,127.289021,20.136337525702633,324020.42371061,6958.350693703218,0.5444585890570273,0.5447995718786787,1.9109396818235331,18.2253978438791
148,2020-07-27,Sejong,36.480132,127.289021,20.272537418672304,323968.734261311,7009.904113494203,0.5443734498037397,0.5447143261732659,1.910643883234379,18.361893535437925
149,2020-07-28,Sejong,36.480132,127.289021,20.408716000215623,323917.0610289702,7061.441337585154,0.5442883372093709,0.5446291070808843,1.9103479016895255,18.498368098526097
